Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\gestao\locale with glob **/*.mo.
Watching dir C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\portal_alunos\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [filter_input_length] in <GroupAdmin: model=Group site=AdminSite(name='admin')>
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFl:qgp0jeI4-rPPNcG_8SoSskwlYuCBCAGqvYwvPh2KqWY', "expire_date" = '2025-01-24 11:20:05.167226' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFl:qgp0jeI4-rPPNcG_8SoSskwlYuCBCAGqvYwvPh2KqWY', '2025-01-24 11:20:05.167226', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.015) COMMIT; args=None; alias=default
"GET /admin/auth/group/ HTTP/1.1" 200 18669
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 11:20:05.195230' AND "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz') LIMIT 21; args=('2025-01-23 11:20:05.195230', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFl:qgp0jeI4-rPPNcG_8SoSskwlYuCBCAGqvYwvPh2KqWY', "expire_date" = '2025-01-24 11:20:05.197230' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFl:qgp0jeI4-rPPNcG_8SoSskwlYuCBCAGqvYwvPh2KqWY', '2025-01-24 11:20:05.197230', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.016) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFl:qgp0jeI4-rPPNcG_8SoSskwlYuCBCAGqvYwvPh2KqWY', "expire_date" = '2025-01-24 11:20:05.205232' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFl:qgp0jeI4-rPPNcG_8SoSskwlYuCBCAGqvYwvPh2KqWY', '2025-01-24 11:20:05.205232', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /admin/jsi18n/ HTTP/1.1" 200 8959
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 11:20:13.197121' AND "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz') LIMIT 21; args=('2025-01-23 11:20:13.197121', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.016) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFt:u8C7XCRJnUSEfLEVWjXyRf0QcTPedbpmHuL55x6m_sE', "expire_date" = '2025-01-24 11:20:13.199120' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFt:u8C7XCRJnUSEfLEVWjXyRf0QcTPedbpmHuL55x6m_sE', '2025-01-24 11:20:13.199120', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
Forbidden (CSRF token from POST incorrect.): /aluno/
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFt:u8C7XCRJnUSEfLEVWjXyRf0QcTPedbpmHuL55x6m_sE', "expire_date" = '2025-01-24 11:20:13.204136' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFt:u8C7XCRJnUSEfLEVWjXyRf0QcTPedbpmHuL55x6m_sE', '2025-01-24 11:20:13.204136', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
"POST /aluno/ HTTP/1.1" 403 2504
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 11:20:15.340112' AND "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz') LIMIT 21; args=('2025-01-23 11:20:15.340112', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFv:Bf05QU64vCc4UXpqoSgXlw4gbo1K2xHQtiZVbzFW4ac', "expire_date" = '2025-01-24 11:20:15.342114' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFv:Bf05QU64vCc4UXpqoSgXlw4gbo1K2xHQtiZVbzFW4ac', '2025-01-24 11:20:15.342114', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'erro' in template 'portal_alunos/login.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'erro'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'erro'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'erro'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [erro] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'CWcjDz1bpOxF0Z2WRdf8afw4aqhJsA4I7E23S7c2UZx32o5FIdrkY73lL6HSfRXT'>, 'request': <WSGIRequest: GET '/aluno/'>, 'user': <SimpleLazyObject: <User: pablof>>, 'perms': PermWrapper(<SimpleLazyObject: <User: pablof>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/aluno/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'block': <Block Node: content. Contents: [<TextNode: '\n<div class="row justify-'>, <django.template.defaulttags.CsrfTokenNode object at 0x000001848D748710>, <TextNode: '\n            <label>Usuár'>, <IfNode>, <TextNode: '\n    </div>\n</div>\n'>]>}]
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFv:Bf05QU64vCc4UXpqoSgXlw4gbo1K2xHQtiZVbzFW4ac', "expire_date" = '2025-01-24 11:20:15.348483' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFv:Bf05QU64vCc4UXpqoSgXlw4gbo1K2xHQtiZVbzFW4ac', '2025-01-24 11:20:15.348483', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
"GET /aluno/ HTTP/1.1" 200 1262
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-01-23 11:20:18.156134' AND "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz') LIMIT 21; args=('2025-01-23 11:20:18.156134', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) UPDATE "django_session" SET "session_data" = '.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFy:huMeMGX2aJBljeEPwsE3RW-LQSB7X0GInNkcCqxpryo', "expire_date" = '2025-01-24 11:20:18.158136' WHERE "django_session"."session_key" = '4jzy0pxpkoom01cqnitz79mpfh94ktgz'; args=('.eJxVjMsOgjAQRf9l1oSUAgVZuvcbmunMIFVsTQuJxvjvPoILt-ecex9gs-TsY7Byu_p0h6E3jVIFIF98sGuWBMOSVingGtOCs8V5DfHHLK7L9K2sZxiggj_mkM4SPoJPGI6xpBiW5F35ScrN5vIQWeb91v4dTJin91oR90qZ1uh21GNFjjundKVa3RgmZRre0Sgo3HS6o8pRN9Z9jaKpJ6rRwPMFXlpOZA:1tavFy:huMeMGX2aJBljeEPwsE3RW-LQSB7X0GInNkcCqxpryo', '2025-01-24 11:20:18.158136', '4jzy0pxpkoom01cqnitz79mpfh94ktgz'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.000) SELECT COUNT(*) AS "__count" FROM "auth_user"; args=(); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" ORDER BY "auth_user"."id" DESC; args=(); alias=default
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [dark_mode_theme] in {'raw': {'navbar_small_text': False, 'footer_small_text': False, 'body_small_text': False, 'brand_small_text': False, 'brand_colour': False, 'accent': 'accent-primary', 'navbar': 'navbar-white navbar-light', 'no_navbar_border': False, 'navbar_fixed': False, 'layout_boxed': False, 'footer_fixed': False, 'sidebar_fixed': False, 'sidebar': 'sidebar-dark-primary', 'sidebar_nav_small_text': False, 'sidebar_disable_expand': False, 'sidebar_nav_child_indent': False, 'sidebar_nav_compact_style': False, 'sidebar_nav_legacy_style': False, 'sidebar_nav_flat_style': False, 'theme': 'default', 'dark_mode_theme': None, 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}, 'theme': {'name': 'default', 'src': '/static/vendor/bootswatch/default/bootstrap.min.css'}, 'sidebar_classes': 'sidebar-dark-primary', 'navbar_classes': 'navbar-white navbar-light', 'body_classes': 'accent-primary theme-default', 'actions_classes': '', 'sidebar_list_classes': '', 'brand_classes': '', 'footer_classes': '', 'button_classes': {'primary': 'btn-primary', 'secondary': 'btn-secondary', 'info': 'btn-info', 'warning': 'btn-warning', 'danger': 'btn-danger', 'success': 'btn-success'}}
Exception while resolving variable 'dark_mode_theme' in template 'admin/change_list.html'.
Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'dark_mode_theme'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Pablo Felix\OneDrive\Documents\SchoolTransport\venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'dark_mode_theme'

During handling of the above exception, another exception occurred:
